"ms1_id","ms2_id","mz","RTINMINUTES","omus","annotations","50MeOH_10570","50MeOH_10571","50MeOH_10572","FullMix_10574","FullMix_10577","FullMix_10580"
"1000","mz749.51469rt2.8","749.513606","3.62266666666667","omu135","Azithromycin",0,0,0,226277.39,187860.42,166603.72
"1002","mz734.46721rt3.73","734.467206","3.72566666666667","omu136","Erythromycin",0,0,0,1285652.63,1244527.38,1222279.13
"1003","mz749.51469rt2.8","749.513686","3.73083333333333","omu135","Azithromycin",0,0,0,325578.88,357518.06,316568.66
"1006","mz42.03365rt3.8","42.033646","3.80216666666667","omu1","",0,0,0,270776.94,258514.84,251178.77
"1007","mz137.07102rt3.81","137.071016","3.80716666666667","omu137","3-Carbamoyl-1-methylpyridinium,1-Methylnicotinamide,Benzoyl hydrazine,4-Aminobenzamide",0,0,0,116058.97,118762.07,102857.34
"1009","mz466.31619rt3.84","466.316196","3.84316666666667","omu2","Glycohyocholic acid",0,0,0,2943366,2998098.25,2843043.5
"1010","mz414.30041rt3.92","414.300416","3.922","omu3","",0,0,0,1934671.75,1933658.25,1858876.25
"1013","mz749.51469rt2.8","749.513376","4.01466666666667","omu135","Azithromycin",0,0,0,550571.69,556710.44,536509.06
"1016","mz716.45723rt4.1","716.457226","4.09866666666667","omu138","",0,0,0,476053.56,566657.75,572733
"1019","mz371.25828rt4.19","371.258286","4.18583333333333","omu4","",0,0,0,20072.26,19650.86,21177.87
"1020","mz734.46694rt4.19","734.466936","4.19133333333333","omu136","Erythromycin,N-Desmethyl Clarithromycin",0,0,0,1580449.25,1630976.88,1615808.38
"1022","mz279.09353rt4.26","279.093506","4.25733333333333","omu5","Triphenylphosphine oxide,triphenylphosphineoxide,Sulfamethazine",0,0,0,24968.87,24121.65,23067.25
"1023","","738.437176","4.25316666666667","","",0,0,0,28335.6,31461.28,31350.23
"1024","mz42.03365rt3.8","42.033706","4.255","omu6","",0,0,0,295605.97,280097.88,268845.16
"1025","mz137.07083rt4.27","137.070826","4.26666666666667","omu137","3-Carbamoyl-1-methylpyridinium,4-Hydroxybenzoate,4-Hydroxybenzoic acid sodium salt,o-Hydroxybenzoic acid,1-Methylnicotinamide,4-Aminobenzamide",0,0,0,150737.59,163552.47,152928.72
"1028","mz373.27393rt4.32","373.27343","4.32266666666667","omu7","",0,0,0,1545093.25,1587891.13,1561004.25
"1029","mz426.32133rt4.32","426.321326","4.31716666666667","omu8","Cholic acid",0,0,0,566948.88,593985.56,565654.81
"1030","mz432.31096rt4.4","432.31026","4.40233333333333","omu9","",0,0,0,3159051.5,3480015.5,3241199.75
"1041","mz253.17965rt4.6","253.179646","4.59566666666667","omu10","",0,0,0,9493.06,11169.21,10920.95
"1044","mz375.26184rt4.67","375.2618326","4.67166666666667","omu139","",0,0,0,970824.63,860524.81,808888
"1045","mz387.19297rt4.72","387.192866","4.72216666666667","omu11","",26125.07,28947.73,28821.89,746605.38,788243.88,737723.38
"1046","","427.185506","4.7245","","",250.72,317.74,223.54,5626.8,6096.4,5764.25
"1047","","489.117926","4.72166666666667","","",0,0,0,5081.88,5404.54,4276.05
"1048","mz78.99891rt4.73","78.9989026","4.7265","omu147","",0,0,0,273309.5,247933.73,226763.78
"1050","mz288.25332rt4.87","288.253486","4.87083333333333","omu140","Lauryl diethanolamide",5735.87,4497.09,4735.21,91738.71,99769.63,96727.22
"1051","mz375.26205rt4.91","375.2620426","4.91366666666667","omu139","",0,0,0,1019641.38,1002273.06,1022936.69
"1052","mz399.19289rt4.96","399.192886","4.96016666666667","omu12","",0,0,0,4331.92,3960.08,4580.26
"1054","","417.203436","5.03316666666667","","",0,0,0,20441.69,17968.41,18745.12
"1055","mz138.98009rt5.04","138.980096","5.03666666666667","omu141","",0,0,0,96220.71,92163.64,88361.19
"1056","mz375.26156rt5.12","375.2615526","5.118","omu139","",0,0,0,399743.59,319825.03,333949.91
"1059","mz280.26324rt5.24","280.263246","5.23616666666667","omu142","",0,0,0,31633.3,33576.92,32225.82
"1060","mz325.16227rt5.45","325.162486","5.25516666666667","omu13","",0,0,0,5628.47,6152.61,5918.13
"1061","mz459.35575rt5.31","459.355448","5.3065","omu14","",0,0,0,6060.95,6146.53,5495.5
"1064","mz318.24046rt5.41","318.240498","5.41133333333333","omu15","Drofenine",0,0,0,18587.09,19755.67,18521.56
"1066","mz395.22045rt5.51","395.220446","5.50633333333333","omu16","",0,0,0,18966.64,17726.77,17838.09
"1067","mz716.45741rt5.52","716.457406","5.524","omu138","",0,0,0,867090.38,962929.5,960118.94
"1072","mz406.32908rt5.67","406.329278","5.666","omu17","",0,0,0,416666.72,364303.56,355948.72
"1088","mz59.06013rt6.05","59.060136","6.04933333333333","omu18","",0,0,0,216438.45,184181.3,177918.39
"1107","mz438.34231rt6.29","438.342306","6.29483333333333","omu143","",0,0,0,8072.45,8871.12,9390.91
"1108","mz770.46439rt6.29","770.464396","6.28883333333333","omu19","",0,0,0,194363.3,220695.42,233698.22
"1111","mz365.23227rt6.41","365.232266","6.41133333333333","omu20","",0,0,0,104566.88,98912.84,97682.88
"1112","mz477.2845rt6.41","477.28392","6.40866666666667","omu21","",0,0,0,33121.33,33625.8,32395.65
"1113","mz307.1903rt6.41","307.190676","6.406","omu22","",0,0,0,30538.18,27668.39,29053.76
"1116","","325.201126","6.41","","",0,0,0,4606.8,5423.85,4821.97
"1117","mz83.04883rt3.31","83.048956","6.41533333333333","omu149","",0,0,0,8354.56,7330.17,7130.94
"1119","mz748.48325rt6.41","748.483246","6.4075","omu135","Clarithromycin",0,0,0,437628.84,418028.56,459182.47
"1121","mz59.06013rt6.05","59.060166","6.44733333333333","omu23","",0,0,0,37346.11,54301.22,48361.42
"1123","mz526.43092rt6.46","526.430916","6.45533333333333","omu144","",0,0,0,109405.78,77642.06,100187.18
"1127","mz355.28178rt6.54","355.281658","6.5435","omu24","",0,0,0,289277.59,271627.97,260073.19
"1130","","415.282466","6.539","","",0,0,0,21691.16,19709.31,15110.92
"1133","mz526.43092rt6.46","526.431036","6.52083333333333","omu144","",0,0,0,231498.42,217565.34,222960.14
"1137","mz663.45344rt6.66","663.453356","6.6605","omu25","",0,0,0,258184.58,256334.02,245959.95
"1139","mz90.97652rt0.69","90.976576","6.668","omu26","",0,0,0,20960.02,21421.33,19078.02
"1144","","121.966386","6.71116666666667","","",0,0,0,22812.16,17587,16173.89
"1159","","265.865978","6.7295","","",0,0,0,6281.75,5546.62,5267.55
"1161","","230.88962","6.73383333333333","","",0,0,0,5096.59,4307.15,4258.81
"1162","","290.88648","6.73316666666667","","",0,0,0,6075.07,6285.43,4529.47
"1169","","288.892456","6.72833333333333","","",0,0,0,5913.96,5627.76,4778.45
"1173","","81.033076","6.73","","",0,0,0,4434.5,5112.33,4576.5
"1177","","58.5043826","6.7325","","",0,0,0,48138.33,54298.09,53491.01
"1179","","279.904766","6.73833333333333","","",0,0,0,8093.28,7242.3,6768.21
"1182","mz118.08647rt6.73","118.086476","6.72816666666667","omu27","Abromine,Betaine,METHYL4-AMINOBUTYRATE,NORVALINE,VALINE,L-Valine",0,0,0,161404.28,173899.61,184030
"1189","mz375.26188rt6.74","375.2618726","6.7365","omu139","",0,0,0,293747.41,222547.11,237770.59
"1195","","99.006316","6.72716666666667","","",0,0,0,14126.24,13771.38,13965.65
"1196","mz749.51484rt6.72","749.514836","6.72133333333333","omu135","Azithromycin",0,0,0,80878.42,81147.33,67423.34
"1197","","95.011736","6.745","","",0,0,0,4479.72,5094.73,3951.3
"1200","mz138.98009rt5.04","138.980066","6.72666666666667","omu141","",0,0,0,23320.44,20278.31,21753.91
"1202","","83.049356","6.73033333333333","","",0,0,0,4554.57,5241.25,6018.15
"1204","mz42.03365rt3.8","42.033726","6.738","omu28","",0,0,0,868434.75,610938.13,653806.38
"1207","","260.887496","6.742","","",0,0,0,7826.19,10173.97,8881.2
"1221","mz77.99866rt6.75","77.9986476","6.74616666666667","omu29","",0,0,0,412907.38,318639.94,320508.88
"1223","mz108.96116rt6.75","108.961156","6.75316666666667","omu30","",0,0,0,24725.49,19363.84,20265.64
"1227","mz281.87589rt6.77","281.875886","6.77266666666667","omu31","",0,0,0,20589.92,20420.49,19157.45
"1228","","304.891946","6.76783333333333","","",0,0,0,17835.63,17726.73,14327.72
"1235","","145.468016","6.823","","",0,0,0,45676.06,45638.57,48808.63
"1252","mz208.94436rt6.93","208.944366","6.93083333333333","omu32","",0,0,0,48492.77,58385.43,48710.46
"1254","mz130.96629rt6.93","130.966286","6.9345","omu145","",0,0,0,229460,187734.63,217501.5
"1257","mz148.97724rt6.97","148.977236","6.96516666666667","omu33","",0,0,0,175498.75,181823.36,188771.41
"1259","mz241.88395rt4.71","241.88354","7.02666666666667","omu34","",0,0,0,40485.21,41501.13,40877.48
"1261","mz213.88947rt7.03","213.889286","7.02966666666667","omu35","",0,0,0,5267.41,4954.48,5077.47
"1262","mz217.86033rt7.03","217.860336","7.028","omu36","",0,0,0,4986.85,4900.85,5479.37
"1264","mz253.90809rt7.03","253.908096","7.0295","omu37","",0,0,0,4579.62,5517.22,3987.78
"1266","mz286.88186rt7.03","286.881856","7.03266666666667","omu38","",0,0,0,5534.43,5154.74,5359.76
"1269","mz176.9722rt7.05","176.972196","7.04983333333333","omu39","",0,0,0,266564.53,272379.97,285909.22
"1289","mz185.11549rt7.36","185.115486","7.36233333333333","omu146","",0,0,0,54006.38,58075.61,49158.3
"1291","","157.083796","7.452","","",0,0,0,87741.59,77090.75,87180.67
"161","","71.529686","0.592","","",0,0,0,12966.83,14532.23,13387.49
"162","mz79.01824rt0.6","79.0182276","0.598166666666667","omu147","",0,0,0,63685.86,80692.59,67527.98
"164","mz88.02317rt0.6","88.0231626","0.599833333333333","omu40","",0,0,0,28811.72,31819.37,29338.14
"165","","49.4991976","0.605","","",0,0,0,43941.68,46733.78,43753.6
"166","","72.0280726","0.606833333333333","","",0,0,0,11351.44,12300.47,11375.17
"168","","82.013946","0.6215","","",0,0,0,5095.48,5348.61,4574.68
"169","","67.0214776","0.624166666666667","","",0,0,0,5634.94,7316.59,7004.98
"170","","63.0226076","0.6265","","",0,0,0,5358,7307.22,6085.16
"171","","214.918196","0.626833333333333","","",0,0,0,8056.92,7938.08,7450.22
"172","","38.963156","0.6485","","",0,0,0,21165.88,21296.98,27581.48
"177","","252.125106","0.686","","",0,0,0,3311.99,3727.92,3209.52
"178","","271.119466","0.724166666666667","","",0,0,0,202127.47,215190.28,211087.5
"179","","151.983606","0.740333333333333","","",0,0,0,4922.32,5945.8,5708.18
"180","","139.086606","0.745833333333333","","",0,0,0,35544.12,50803.88,41006.8
"181","mz263.01344rt0.76","263.013436","0.757","omu41","",0,0,0,12604.05,12620.44,12877.17
"182","mz282.04941rt0.77","282.049406","0.773666666666667","omu42","",0,0,0,7034.25,6277.26,5916.17
"183","","70.074726","0.806666666666667","","",0,0,0,103974.61,120160.2,97174.77
"187","","117.055026","0.836","","",0,0,0,19594.55,25690.81,21031.14
"192","mz129.01808rt1.16","129.018076","1.15866666666667","omu43","",0,0,0,24970.19,18854.85,18654.55
"193","mz186.03894rt1.22","186.038936","1.217","omu44","",0,0,0,47519.93,46976.79,52193.91
"198","","97.028286","1.27583333333333","","",0,0,0,9731.7,12084.17,8209.43
"205","mz59.04906rt0.46","59.048986","1.8045","omu45","",0,0,0,273212.44,409198.38,350554.78
"207","mz239.16175rt1.87","239.161756","1.86933333333333","omu46","",0,0,0,47517.84,36511.93,35666.32
"216","","138.123576","2.17366666666667","","",0,0,0,30858.27,36665.67,37515.91
"217","","121.028456","2.17616666666667","","",0,0,0,15837.86,14839.25,15683.17
"218","","77.013006","2.17883333333333","","",0,0,0,8929.21,6720.89,6582.39
"220","","65.038246","2.18133333333333","","",0,0,0,8254.94,6831.9,6656.03
"223","mz205.06085rt2.32","205.060856","2.31766666666667","omu47","",0,0,0,5424.17,6076.86,6775.01
"232","mz389.25912rt2.53","389.2591126","2.53116666666667","omu48","",0,0,0,3847.96,4468.45,3774.11
"234","mz382.25183rt2.54","382.2518226","2.53916666666667","omu49","",0,0,0,31361.19,27068.78,26734.31
"237","","159.102466","2.5785","","",0,0,0,40180.4,38480.78,39854.37
"238","mz115.07517rt2.58","115.075176","2.57883333333333","omu50","trans-2-Hexenoic acid",0,0,0,651730.63,652030.44,683716.25
"240","mz158.11871rt2.58","158.118706","2.58383333333333","omu51","",0,0,0,71424.26,70964.73,75555.9
"243","mz383.25986rt2.63","383.2598526","2.63083333333333","omu148","",0,0,0,29763.3,31038,33399.14
"244","mz96.00889rt2.64","96.008896","2.63583333333333","omu52","",0,0,0,34979.84,36001.09,31077.98
"246","mz87.00371rt2.64","87.0036976","2.6385","omu53","",0,0,0,176335.14,161627.67,152933.67
"247","mz389.27762rt2.72","389.2776076","2.723","omu54","",0,0,0,274001.63,274910.13,268262.72
"248","mz382.26972rt2.73","382.2697176","2.7285","omu148","",0,0,0,516832.19,523477.44,528520.44
"249","mz84.95941rt2.73","84.959406","2.73383333333333","omu149","",0,0,0,45221.36,44596.64,40859.98
"250","mz367.26453rt2.76","367.2645276","2.7555","omu150","",238.39,201.07,241.3,1869069.88,1835948.63,1888296
"253","mz502.67539rt2.89","502.675386","2.89083333333333","omu55","",0,0,0,86480.33,83631.41,82741.13
"254","","157.084266","2.91333333333333","","",0,0,0,30761.93,30154.1,27567.47
"257","mz144.10196rt3.07","144.101956","3.0675","omu56","",0,0,0,4866.85,4281.21,4511.35
"259","mz315.14734rt3.12","315.1473326","3.12166666666667","omu57","",0,0,0,15092.2,16711.79,16938.44
"260","","735.502326","3.15933333333333","","",0,0,0,22144.79,17767.89,19480.74
"263","mz299.08166rt3.21","299.081666","3.21333333333333","omu58","",0,0,0,33864.24,35301.53,36373.23
"265","mz258.05501rt3.22","258.055006","3.216","omu59","",0,0,0,11555.3,12088.39,12553.59
"267","","57.069826","3.21916666666667","","",0,0,0,74025.55,71286.93,60177.69
"271","mz748.48381rt3.28","748.483806","3.2805","omu135","Clarithromycin",0,0,0,112971.13,110705.15,101876.73
"273","","717.461006","3.3105","","",0,0,0,4649363,4542059.5,4651337.5
"277","mz115.07526rt3.39","115.075256","3.38733333333333","omu60","trans-2-Hexenoic acid",0,0,0,32586.93,33270.63,32493.87
"278","mz748.48937rt3.43","748.489366","3.42533333333333","omu135","Clarithromycin",0,0,0,16995228,17319224,17277256
"280","mz69.03319rt3.5","69.033186","3.49833333333333","omu61","",0,0,0,3538,3010.52,4033.75
"285","mz130.96615rt3.67","130.966146","3.6695","omu145","",0,0,0,65777.41,78525.36,77684.79
"287","","280.1270126","3.69783333333333","","",0,0,0,4022.15,3553.15,3778.54
"294","mz451.16397rt3.78","451.163976","3.78033333333333","omu62","",86.03,66.75,62.77,26376.34,26582.23,27529.64
"295","mz59.06016rt5.8","59.060076","3.79433333333333","omu63","",0,0,0,17376.52,19217.62,15021.56
"296","mz211.133rt3.8","211.132996","3.8005","omu64","",0,0,0,5638.14,4857,4401.88
"297","mz389.26006rt3.8","389.2600526","3.80233333333333","omu65","",0,0,0,33080.43,27828.94,30689.97
"298","mz288.25354rt3.81","288.253536","3.8075","omu140","Lauryl diethanolamide",0,0,0,62152.71,57217.13,53534.62
"299","mz184.98574rt6.72","184.985666","3.81283333333333","omu146","",0,0,0,26603.41,27617.1,25568.98
"300","mz87.00417rt3.92","87.004176","3.91616666666667","omu66","",0,0,0,104191.64,118849.54,109969.45
"307","","286.274746","4.02","","",0,0,0,4916.93,5129.96,4494.3
"308","","343.296006","4.0445","","",0,0,0,4442.12,5426.12,6633.92
"309","mz158.96149rt4.07","158.961496","4.07166666666667","omu151","",0,0,0,98448.29,109353.79,106724.31
"311","mz558.3623rt4.1","558.362306","4.09583333333333","omu152","",0,0,0,124032.44,127428.6,131848.34
"315","mz748.48283rt4.12","748.482826","4.121","omu135","Clarithromycin",0,0,0,3541626.25,3894169.75,3833519.25
"316","mz182.962rt6.74","182.962076","4.20933333333333","omu155","",0,0,0,25053.21,23360.14,17366.65
"317","","332.315166","4.21733333333333","","",0,0,0,8709.5,7736.83,7938.69
"318","","161.969346","4.22283333333333","","",0,0,0,21958.33,23733.05,22727.81
"319","","258.279786","4.22783333333333","","",0,0,0,5906.3,5574.06,5324.04
"321","mz428.31562rt4.25","428.315616","4.25033333333333","omu153","",0,0,0,30042.94,28066.23,29167.21
"326","","203.180036","4.43083333333333","","",0,0,0,12969.66,13629.95,12590.82
"329","mz247.16985rt4.43","247.169856","4.43366666666667","omu67","",0,0,0,13897.75,13396.24,14535.47
"330","","175.148456","4.43616666666667","","",0,0,0,23753.61,23028.66,22959.83
"332","","749.569666","4.43633333333333","","",0,0,0,18853.61,15958.18,19250.67
"333","","357.807976","4.4365","","",0,0,0,31733.59,33347.54,31785.9
"337","","301.216836","4.439","","",0,0,0,4651.83,4614.33,4403.56
"339","","257.227066","4.43916666666667","","",0,0,0,7856.92,8390.8,7500.54
"341","","215.179956","4.44166666666667","","",0,0,0,19099.49,20585.05,20304.1
"343","","357.835866","4.44183333333333","","",0,0,0,35791.78,37710.76,36455.39
"345","","201.164246","4.4445","","",0,0,0,11814.74,11573.42,11693.4
"346","","163.148106","4.44716666666667","","",0,0,0,4766.98,5246.77,5585.35
"347","mz112.05053rt1.46","112.050526","4.45033333333333","omu156","6-Aminouracil,Creatinine,cytosine,CYTOSINE",0,0,0,28530.32,29021.95,30287.92
"348","mz500.33445rt4.46","500.334446","4.46116666666667","omu68","",0,0,0,27654.14,33793.49,29726.62
"352","mz99.51245rt4.48","99.5124376","4.48316666666667","omu154","",0,0,0,272489.03,345483.19,313446.09
