"ms1_id","ms2_id","mz","RTINMINUTES","omus","annotations","50MeOH_10570","50MeOH_10571","50MeOH_10572","FullMix_10574","FullMix_10577","FullMix_10580"
"353","mz487.23885rt4.49","487.238846","4.48583333333333","omu69","",0,0,0,16688.46,18244.5,20318.33
"355","mz84.95941rt2.73","84.959576","4.49133333333333","omu149","",0,0,0,35514.64,36158.53,36983.2
"361","mz270.31512rt4.56","270.315126","4.56116666666667","omu70","Dimethyldioctylammonium",1022.97,1056.08,745.37,20366.22,19517.79,17656.45
"363","mz284.33076rt4.58","284.330756","4.5785","omu71","Hexadecyl-trimethylammonium",0,0,0,20297.28,18488.68,17185.37
"367","","358.368026","4.65933333333333","","",0,0,0,41898.83,40775.63,34906.47
"373","","263.0870576","4.71583333333333","","",0,0,0,5278.05,5559.38,4713.8
"374","","487.256276","4.71633333333333","","",0,0,0,5350.25,6515.88,5795.81
"375","mz432.25047rt4.72","432.250466","4.7175","omu72","",4472.46,4058.51,4252.05,57873.61,70084.73,67041.48
"378","mz568.35432rt4.72","568.3543126","4.719","omu73","",0,0,0,13183.47,13221.86,12993.35
"381","","445.246236","4.727","","",0,0,0,3609.1,4818.53,4596.44
"382","","364.287566","4.751","","",0,0,0,8932,9260.29,9234.87
"385","","604.369566","4.79416666666667","","",0,0,0,5095.77,5278.49,5678.93
"387","","172.097076","4.79683333333333","","",0,0,0,9265.29,8967.08,9092.24
"388","mz428.31562rt4.25","428.316086","4.80783333333333","omu153","",0,0,0,29601.19,30480.84,31812.84
"389","","481.363276","4.81066666666667","","",0,0,0,9815.66,9242.78,9774.26
"390","","106.085836","4.86533333333333","","",0,0,0,3210.65,3847.75,4267.58
"391","","312.362736","4.90016666666667","","",0,0,0,8438.52,6904.88,8796.76
"392","mz327.17757rt4.97","327.177576","4.96816666666667","omu74","",0,0,0,4913.68,4926.15,6115.98
"393","mz244.22734rt4.97","244.227346","4.971","omu75","",0,0,0,3227.21,4032.71,3372.82
"395","","239.126016","5.01633333333333","","",0,0,0,5543.28,4897.2,5751.02
"396","","129.091056","5.01916666666667","","",0,0,0,6263.42,6359.83,5365.65
"397","mz449.21928rt5.02","449.219276","5.02483333333333","omu76","",0,0,0,11637.1,11012.81,9763.58
"398","mz457.31132rt5.06","457.3113126","5.06016666666667","omu77","",0,0,0,223554.27,236016.42,228756.3
"403","mz111.11656rt5.09","111.116566","5.08716666666667","omu158","",0,0,0,14829.59,15466.55,17291.18
"404","mz69.06974rt5.09","69.069746","5.08983333333333","omu78","",0,0,0,16571.19,17669.04,20567.76
"405","mz470.36029rt5.1","470.360296","5.09783333333333","omu79","",0,0,0,20091,21706.97,20737.98
"406","mz391.34222rt5.11","391.342226","5.11","omu80","",0,0,0,29263.1,28646.67,32781.89
"407","mz357.27889rt5.13","357.278896","5.12533333333333","omu81","",0,0,0,290880.31,298112.38,285303.97
"408","mz371.24058rt5.13","371.240576","5.12833333333333","omu82","",0,0,0,20373.03,17700.28,18082.23
"412","","340.393406","5.17933333333333","","",0,0,0,18210.76,14514.84,17362.37
"413","mz845.61162rt5.18","845.611616","5.17983333333333","omu83","",0,0,0,55657.28,57529.74,52614.47
"414","mz57.93443rt5.2","57.934426","5.1955","omu84","",0,0,0,100336.55,96729.2,88786.78
"415","","482.360546","5.19583333333333","","",0,0,0,5803.93,6161.13,5683.51
"416","","856.592406","5.212","","",0,0,0,4346.07,4585.09,4916.64
"417","","263.237176","5.239","","",0,0,0,6258.19,6134.23,5875.78
"420","mz389.30527rt5.32","389.305266","5.317","omu85","",0,0,0,9480.51,8656.43,8231.63
"421","","272.222626","5.32833333333333","","",0,0,0,4226.55,4549.21,3639.71
"423","","392.319316","5.33383333333333","","",0,0,0,3677.34,3447.54,3084.75
"425","mz462.39342rt5.35","462.393426","5.35266666666667","omu86","",0,0,0,4643.72,6420.12,6524.91
"426","mz710.47306rt5.37","710.473066","5.374","omu87","",0,0,0,63112.11,68554.23,70379.77
"427","mz368.42477rt5.41","368.424766","5.4065","omu88","",0,0,0,401211.13,385972.28,381855.75
"428","mz267.17206rt5.41","267.172056","5.40766666666667","omu89","Tri-isobutylphosphate,Tri-isobutyl phosphate,Triisobutyl phosphate,Tributyl phosphate",0,0,0,7826.76,7590.5,7732.26
"431","","404.227996","5.45416666666667","","",0,0,0,8760.63,7513.14,7695.49
"432","mz265.14179rt5.48","265.141796","5.47566666666667","omu90","",0,0,0,4871.15,5121.28,4930.6
"433","mz354.19457rt5.5","354.194566","5.5005","omu91","",0,0,0,7741.66,7617.49,6742.94
"444","mz429.4045rt5.66","429.404496","5.664","omu92","",0,0,0,24587.89,29334.83,27654.73
"445","mz338.34192rt5.67","338.341916","5.672","omu93","",0,0,0,158731.61,154153.48,163650.16
"455","","640.587936","5.76183333333333","","",0,0,0,9709.4,8170.16,8034.09
"458","","346.272406","5.826","","",0,0,0,7790.09,8451.97,7826.11
"460","mz124.08654rt5.88","124.086536","5.87816666666667","omu94","3,3'-Iminobispropanenitrile",0,0,0,915505.19,1129667,934444.44
"467","","410.346996","5.94133333333333","","",0,0,0,11203.22,9521.22,9463.43
"468","mz590.42613rt5.95","590.426126","5.94516666666667","omu95","ADP-glc",0,0,0,6476.3,5885.18,6267.79
"470","mz546.39966rt5.96","546.399656","5.9585","omu96","",0,0,0,7316.47,6365.27,7226.06
"471","","450.318966","5.9645","","",0,0,0,25388.74,30288.46,27476.14
"472","mz881.62312rt5.97","881.623116","5.96933333333333","omu97","",0,0,0,5971.12,5696.27,5401.83
"473","","502.373036","5.97183333333333","","",0,0,0,5597.16,5363.28,5549.03
"474","","458.347956","5.97466666666667","","",0,0,0,6196.62,5935.51,5263.35
"478","mz104.10682rt5.99","104.106816","5.98816666666667","omu98","",0,0,0,81490.64,69760.48,82009.32
"479","","254.248096","5.99466666666667","","",0,0,0,11714.85,11738.04,12445.97
"482","mz371.29449rt6.01","371.294496","6.01183333333333","omu99","",0,0,0,26904.59,30055.19,33768.55
"483","","522.596996","6.01616666666667","","",0,0,0,18246.66,15488.61,20121.98
"499","mz130.15894rt6.12","130.158936","6.11633333333333","omu100","Octylamine",0,0,0,183477.38,182211.41,177949.17
"503","","561.396736","6.14916666666667","","",0,0,0,18485.87,18644.28,17509.87
"505","mz584.47319rt6.17","584.473186","6.16983333333333","omu101","",0,0,0,114795.2,108133.22,116107.84
"507","","517.371056","6.1735","","",0,0,0,26360.48,23617.86,28446.43
"511","mz496.42072rt6.19","496.420726","6.18833333333333","omu102","",0,0,0,207711.34,211819.11,209578.5
"512","mz452.39411rt6.19","452.394116","6.19266666666667","omu103","",0,0,0,247102.5,250052.34,251408.17
"514","mz540.44673rt6.21","540.446736","6.20833333333333","omu104","",0,0,0,175968.95,178722.69,176044.66
"515","mz332.96429rt6.21","332.964286","6.21266666666667","omu105","",0,0,0,1935.13,1601.46,1822.29
"516","","263.236446","6.21566666666667","","",0,0,0,14508.82,13017.67,11682.98
"520","mz280.2635rt6.22","280.263496","6.22083333333333","omu142","",0,0,0,71719.76,70024.75,67157.84
"522","mz526.39508rt6.24","526.395076","6.24266666666667","omu144","",0,0,0,6912.45,8469.42,7553.85
"528","mz482.36783rt6.27","482.367836","6.26716666666667","omu106","",0,0,0,7032.65,7858.4,10044.64
"535","","846.582846","6.32183333333333","","",0,0,0,5772.43,5991.18,4858.95
"536","","1090.7884976","6.33166666666667","","",0,0,0,41243.36,41310.28,31035.07
"538","mz550.6277rt6.35","550.627696","6.346","omu107","Dimethyldioctadecylammonium",0,0,0,140301.36,124858.37,113163.77
"540","mz980.72441rt6.35","980.7244026","6.35166666666667","omu108","",0,0,0,134025.33,118422.52,114335.28
"542","mz958.70969rt6.36","958.7096826","6.3615","omu109","",0,0,0,83679.05,118213.27,118710.73
"547","","693.4110276","6.37383333333333","","",0,0,0,3114.89,3278.62,3536.97
"554","","451.268966","6.40466666666667","","",0,0,0,5026.99,4736.98,4993.48
"555","mz339.21674rt6.41","339.216736","6.40733333333333","omu110","",0,0,0,16647.38,14911.96,16099.34
"557","","239.127796","6.4125","","",152.66,176.57,150.32,3920.56,4148.48,3853.44
"558","","419.241776","6.41266666666667","","",0,0,0,6375.59,7051.51,6087.91
"560","mz686.35726rt6.42","686.357256","6.4205","omu111","",0,0,0,13714.92,11891.37,11496.39
"562","","714.388526","6.42566666666667","","",0,0,0,6102.87,7203.23,6771.84
"567","","378.297836","6.45816666666667","","",0,0,0,7666.8,8049.33,7872.56
"569","","619.439066","6.4855","","",0,0,0,40405.46,39290.89,40278.55
"571","mz466.41044rt6.49","466.410436","6.486","omu112","",0,0,0,17020.84,16394.66,16997.37
"572","mz256.26414rt6.49","256.264136","6.48766666666667","omu113","4-Dodecylmorpholine,N,N-Diethyldodecanamide,Palmitamide",0,0,0,50491.21,41318.4,38294.09
"574","mz510.4369rt6.49","510.436896","6.49383333333333","omu114","",0,0,0,8777.77,11251.71,10179.66
"578","mz438.37862rt6.54","438.378616","6.53633333333333","omu143","",0,0,0,231223.41,321858.41,317371.31
"579","mz394.35246rt6.54","394.352456","6.5445","omu115","",0,0,0,192459.94,189467.13,181452.36
"584","mz282.27957rt6.61","282.279576","6.60883333333333","omu116","Laurocapram",6007.28,4079.94,4854.2,206364.25,186699.5,167348.86
"589","mz413.32403rt6.64","413.324026","6.6355","omu117","",0,0,0,79450.47,78223.05,84049.83
"592","","796.214666","6.65666666666667","","",0,0,0,17019.79,17437.83,13371.94
"593","","939.1751726","6.659","","",0,0,0,34056.41,37296.49,38118.85
"594","","680.480206","6.662","","",0,0,0,71136.91,71167.94,59986.78
"595","","457.350406","6.6635","","",0,0,0,87835.06,86277.29,92507.32
"608","mz1051.72051rt6.7","1051.7204976","6.7035","omu118","",0,0,0,47851.07,43702.04,42647.61
"615","mz88.00425rt6.73","88.0042476","6.725","omu119","",0,0,0,382052.28,342213.47,349856.75
"627","","93.0019676","6.72633333333333","","",0,0,0,10740.03,9892.19,9828.83
"639","","83.5358426","6.72833333333333","","",0,0,0,3043.9,3528.72,4157.62
"645","","93.9994076","6.729","","",0,0,0,2940.32,3380.79,4088.65
"649","","72.0277426","6.72966666666667","","",0,0,0,13373.21,14566.49,14041.5
"653","","63.0225626","6.72983333333333","","",0,0,0,3905.92,4418.18,5084.38
"659","","255.940036","6.731","","",0,0,0,2052.55,1901.57,1731.33
"662","","49.499116","6.73166666666667","","",0,0,0,16073.13,16267.42,15023.76
"668","","77.5000926","6.73416666666667","","",0,0,0,10253.99,11614.84,11423.67
"680","mz82.99648rt6.74","82.9964676","6.74483333333333","omu120","",0,0,0,61257.75,47293.55,49961.25
"682","","67.934486","6.7465","","",0,0,0,8756.77,7609.73,7764.31
"684","","271.894706","6.749","","",0,0,0,10343.34,7317.83,8855.73
"685","mz98.51211rt6.76","98.512116","6.7555","omu154","",0,0,0,141944.27,136947.33,131941.38
"686","","149.987656","6.7575","","",0,0,0,16613.32,14389.77,14545.09
"687","","56.9419176","6.76433333333333","","",0,0,0,38647.98,36828.02,26709.42
"696","","131.929526","6.97516666666667","","",0,0,0,5135.02,7217.41,6180.65
"699","","239.888746","7.02633333333333","","",0,0,0,4489.28,3874.16,4920.85
"701","","330.817236","7.03083333333333","","",0,0,0,2998.62,2883.49,2699.27
"702","mz184.96109rt7.14","184.961086","7.13933333333333","omu146","",0,0,0,45685.58,42763.25,31085.41
"705","","128.950646","7.196","","",0,0,0,61793.43,50595.16,43748.12
"718","mz239.16221rt0.06","239.162206","0.0576666666666667","omu121","",0,0,0,16411.03,13856.37,13669.61
"743","","105.964036","0.105833333333333","","",0,0,0,3631.58,4331.85,5210.55
"840","mz236.93915rt0.41","236.939146","0.4105","omu122","",0,0,0,36884.52,39554.72,46702.82
"851","","125.984098","0.589333333333333","","",0,0,0,46883.45,49078.99,45733.02
"852","","61.0070926","0.5975","","",0,0,0,59738.45,72510.75,63442.68
"854","","56.964696","0.591833333333333","","",0,0,0,95747.85,100088.96,97503.5
"855","mz71.02922rt0.59","71.0292076","0.590666666666667","omu123","",0,0,0,83730.88,91313.84,83620.38
"856","mz70.01259rt0.6","70.0125826","0.596","omu124","",0,0,0,75380.54,96266.74,81484.99
"859","","143.996996","0.624","","",0,0,0,10897.9,10390.74,8861.21
"860","","62.0237226","0.593166666666667","","",0,0,0,44313.14,46860.59,45692.27
"862","","128.019006","0.621166666666667","","",0,0,0,6198.66,7396.89,6367.76
"863","","40.987126","0.6185","","",0,0,0,8979.44,9450.49,7774.26
"867","mz140.06818rt0.65","140.068176","0.6525","omu125","",0,0,0,10273.41,11122.01,13464.26
"870","mz158.96406rt0.69","158.964056","0.686","omu151","",0,0,0,211877.64,192201.34,276411.53
"871","mz90.97652rt0.69","90.976516","0.688666666666667","omu126","",0,0,0,14877.52,15868.34,12553.83
"872","","106.086106","0.702833333333333","","",0,0,0,4274.84,5000.38,4102.45
"879","","116.071996","0.802333333333333","","",0,0,0,2864920.75,3281832.25,2815059
"880","","58.994756","0.789666666666667","","",0,0,0,52850.94,58064.12,52125.58
"882","mz112.05043rt0.83","112.050426","0.830666666666667","omu156","6-Aminouracil,Cytosine,cytosine,CYTOSINE",0,0,0,6478416,6777602.5,6164161
"883","mz455.18897rt0.84","455.188966","0.841666666666667","omu157","",0,0,0,2275839.75,2347879,2324506.25
"884","mz192.15969rt0.87","192.159756","0.871666666666667","omu127","Triisopropanolamine",1333.93,1630.82,1823.84,110851.04,162278.7,152789.64
"886","mz123.05538rt0.94","123.055376","0.944333333333333","omu128","Vitamin PP,Niacinamide,Nicotinamide,nicotinamide",0,0,0,1938057.38,2388932,2212811.75
"891","mz113.03442rt1","113.034426","0.999333333333333","omu156","Maleic hydrazide",0,0,0,110606.23,160654.31,134802.52
"893","mz455.18837rt1.05","455.188376","1.05416666666667","omu157","",0,0,0,1927050.13,2110228,1915091.75
"929","","139.071886","2.16533333333333","","",0,0,0,6791.21,6368.21,8583.74
"930","mz138.05643rt2.17","138.056436","2.17083333333333","omu137","Amben,N-Methylnicotinate,4-Aminobenzoic acid,Trigonelline",0,0,0,8116451,9021676,9090530
"932","","95.048716","2.17633333333333","","",0,0,0,14375.17,14231.86,16019.96
"934","mz120.04438rt2.17","120.044386","2.1735","omu129","",0,0,0,947038.69,680710.38,688871.56
"939","mz153.06597rt2.35","153.065976","2.35266666666667","omu130","",0,0,0,215962.44,246523.59,245164.36
"942","mz368.25409rt2.4","368.2540826","2.401","omu150","",0,0,0,787639.38,641232.44,740277.75
"944","mz368.25409rt2.46","368.2537976","2.46166666666667","omu150","",0,0,0,641606.81,548027.38,586427.31
"950","mz749.51576rt2.58","749.515356","2.58","omu135","Azithromycin",0,0,0,4777976.5,4816695,4894894
"954","","77.059266","2.57616666666667","","",0,0,0,13742.37,13545.65,15030.24
"955","mz591.42208rt2.58","591.422076","2.58133333333333","omu131","Desosaminylazithromycin",0,0,0,412101.88,450185.81,400433.06
"956","mz99.07982rt2.57","99.079826","2.57333333333333","omu132","",0,0,0,47552.48,45833.3,45543.4
"957","mz113.05965rt2.58","113.059656","2.58366666666667","omu158","",0,0,0,9307.88,9113.2,9946.73
"961","mz138.05508rt2.67","138.055086","2.66766666666667","omu137","N-Methylnicotinate,Trigonelline,3-aminobenzoic acid,Salicylamide,Benzohydroxamic acid",131.43,137.23,120.02,274998.66,355044.75,368128.63
"962","mz83.04886rt2.76","83.048856","2.75833333333333","omu149","",0,0,0,65217.33,52502.09,52414.23
"964","mz749.51469rt2.8","749.514696","2.804","omu135","Azithromycin",0,0,0,2235222.75,2229800.75,2299016.75
"966","mz137.07087rt2.91","137.070876","2.90933333333333","omu137","3-Carbamoyl-1-methylpyridinium,1-Methylnicotinamide,4-Aminobenzamide,Benzoyl hydrazine",0,0,0,89450.98,81047.34,75340.89
"967","mz158.96153rt2.93","158.961526","2.93316666666667","omu151","",0,0,0,155414.58,154408.3,158537.78
"968","","42.033856","2.94116666666667","","",0,0,0,230609.48,213436.52,204731.73
"969","mz558.36375rt2.95","558.363746","2.955","omu152","",0,0,0,49617.2,52456.89,46750.89
"971","mz137.07101rt3.04","137.071006","3.0415","omu137","3-Carbamoyl-1-methylpyridinium,1-Methylnicotinamide,4-Aminobenzamide,Benzoyl hydrazine",0,0,0,51293.44,46285.38,42611.17
"972","mz375.26166rt3.04","375.2616526","3.04416666666667","omu139","",0,0,0,1540994.5,1485360.5,1626527
"974","mz83.04895rt3.12","83.048956","3.11566666666667","omu149","",0,0,0,202662.63,210328.56,208486.05
"975","mz734.46947rt3.14","734.469466","3.135","omu136","Erythromycin",0,0,0,7941389,7893512,7937258
"976","mz558.36385rt3.13","558.363846","3.1265","omu152","",0,0,0,1109929.75,1013046.56,940336
"978","mz375.26201rt3.21","375.2613426","3.20916666666667","omu139","",0,0,0,771187.63,752565.69,775897.56
"980","mz243.01901rt3.22","243.01862","3.21583333333333","omu133","",0,0,0,23979.63,31928.3,31017.15
"981","","85.064656","3.20766666666667","","",0,0,0,10408.61,11317.77,12287.91
"985","mz89.05947rt3.23","89.059466","3.23066666666667","omu134","",0,0,0,17154.91,23024.84,19896.01
"986","mz716.45942rt3.3","716.459416","3.2995","omu138","",0,0,0,8430200,8436846,8445536
"988","mz558.36364rt3.32","558.363636","3.31866666666667","omu152","",0,0,0,2465406,2969095.75,2419031.75
"989","mz83.04883rt3.31","83.048836","3.30783333333333","omu149","",0,0,0,198559.53,206690.77,217850.67
"992","mz749.51469rt2.8","749.514236","3.34316666666667","omu135","Azithromycin",0,0,0,86088.67,83416.42,65714.98
"996","mz716.4573rt3.45","716.457306","3.447","omu138","",0,0,0,1578886.38,1743622.13,1736709.88
"997","mz749.51469rt2.8","749.514166","3.524","omu135","Azithromycin",0,0,0,129910.1,137885.48,128256.25
"999","mz558.36355rt3.56","558.363546","3.55683333333333","omu152","",0,0,0,192658.81,218406.34,205511.38
